id,text
1326,tinted
1327,ear buds
1328,walking in
1329,flying over
1330,shops
1331,kissing
1332,alien
1333,seen through
1334,drawing
1335,beer bottle
1336,handmade
1337,steep
1338,tractor
1339,steamed
1340,high
1341,candy
1342,boot
1343,food trucks
1344,garden
1345,calculator
1346,shrimp
1347,toasted
1348,mixed
1349,palm
1350,drawn on
1351,smoking
1352,hand
1353,walking up
1354,playing with
1355,shoes
1356,square
1357,balls
1358,scrub brush
1359,palace
1360,unripe
1361,workers
1362,farmers
1363,figure
1364,chimney
1365,baked goods
1366,shaped
1367,stacked on
1368,flower pot
1369,wrapped around
1370,grill
1371,walking into
1372,hanging above
1373,cucumber
1374,dessert
1375,below
1376,petting
1377,catching
1378,homemade
1379,foot
1380,paddle
1381,pizza boxes
1382,flags
1383,slanted
1384,snowsuit
1385,with
1386,baseball players
1387,cooking pot
1388,octagonal
1389,under
1390,shelves
1391,loose
1392,rocky
1393,phone
1394,alcohol
1395,looking over
1396,dirt
1397,oblong
1398,upper
1399,pillowcase
1400,traffic light
1401,steel
1402,wagon
1403,tail
1404,utensil holder
1405,mesh
1406,telephone
1407,flying
1408,wrist
1409,strong
1410,ocean
1411,grapefruit
1412,vast
1413,nuts
1414,skateboard
1415,pineapple
1416,walking next to
1417,beer cans
1418,displayed in
1419,soda
1420,celery
1421,waffle
1422,moss
1423,covered by
1424,donut
1425,paper towel
1426,teeth
1427,fans
1428,sitting behind
1429,desk
1430,umpire
1431,smooth
1432,green
1433,running through
1434,tin
1435,mountain side
1436,branches
1437,pushing
1438,picking up
1439,patchy
1440,standing
1441,cigar
1442,card
1443,tie
1444,large
1445,tank top
1446,attic
1447,dragons
1448,beautiful
1449,couple
1450,stainless steel
1451,liquor
1452,mounted
1453,soup
1454,getting on
1455,arrow
1456,shallow
1457,asian
1458,lobster
1459,table
1460,toy car
1461,roman
1462,marble
1463,decorated with
1464,magazine
1465,stroller
1466,pizza crust
1467,pecan
1468,floral
1469,opening
1470,crumpled
1471,adidas
1472,filled with
1473,clocks
1474,shuttle
1475,pliers
1476,paneled
1477,milk carton
1478,feet
1479,berries
1480,standing against
1481,wheelchair
1482,hamburger
1483,bed
1484,bicycles
1485,trash can
1486,papaya
1487,action figure
1488,kneeling
1489,grazing on
1490,cloths
1491,coach
1492,spraying
1493,pocket watch
1494,games
1495,terminal
1496,parked
1497,duck
1498,net
1499,balloon
1500,rice
1501,stuffed dog
1502,uncomfortable
1503,messy
1504,coleslaw
1505,rubber
1506,simple
1507,uniforms
1508,antique
1509,coke
1510,skyscraper
1511,turtle
1512,intersection
1513,hollow
1514,doll
1515,head
1516,clothes
1517,mailbox
1518,cowboy
1519,wading in
1520,meats
1521,painted on
1522,jackets
1523,trailer
1524,posing
1525,cardboard
1526,pedestrians
1527,peeled
1528,parked at
1529,sitting atop
1530,peanut
1531,topped with
1532,cooler
1533,vitamins
1534,floor
1535,weathered
1536,vine
1537,sneakers
1538,ramekin
1539,french toast
1540,topping
1541,sticky notes
1542,silver
1543,station
1544,raspberry
1545,foggy
1546,spinach
1547,buns
1548,boys
1549,garment
1550,sitting under
1551,winding
1552,shopping bag
1553,paw
1554,screen
1555,shopper
1556,carrot
1557,cane
1558,skating
1559,carrots
1560,skirt
1561,cream cheese
1562,wii controllers
1563,electronic
1564,enclosing
1565,pepperoni
1566,toothpicks
1567,mountain peak
1568,elderly
1569,temple
1570,steps
1571,served on
1572,pouring
1573,breakable
1574,machine
1575,yard
1576,alligator
1577,coin
1578,standing on
1579,beach
1580,sunglasses
1581,vehicles
1582,bending
1583,diamond
1584,pine tree
1585,ice
1586,cakes
1587,audience
1588,noodles
1589,crackers
1590,leopard
1591,analog
1592,mounted to
1593,computer
1594,almonds
1595,manicured
1596,pills
1597,bananas
1598,power
1599,plates
1600,dense
1601,batteries
1602,puddle
1603,tablet
1604,gym
1605,elmo
1606,hotdog bun
1607,growing in
1608,waste basket
1609,figurines
1610,crumbs
1611,bench
1612,pasture
1613,food processor
1614,tractors
1615,blooming
1616,intricate
1617,pulled by
1618,avocados
1619,christmas lights
1620,arm
1621,gown
1622,clean
1623,raisins
1624,feeder
1625,ears
1626,looking down at
1627,officers
1628,apron
1629,fire extinguisher
1630,dish soap
1631,bridge
1632,trunks
1633,pocket
1634,tissues
1635,hung on
1636,balding
1637,clock tower
1638,athletic shoe
1639,remote controls
1640,bus
1641,cutting
1642,officer
1643,meatballs
1644,beak
1645,digital
1646,paintings
1647,backyard
1648,dispenser
1649,brush
1650,perched
1651,egg shell
1652,artwork
1653,turbine
1654,manhole cover
1655,toolbox
1656,diced
1657,sailboats
1658,radiator
1659,stuck in
1660,mattress
1661,pens
1662,salad
1663,light switch
1664,entrance
1665,blueberries
1666,reflected
1667,choppy
1668,dough
1669,mouse pad
1670,vegetables
1671,egg roll
1672,clouds
1673,ear
1674,designed
1675,orange
1676,crowd
1677,leggings
1678,old
1679,baseball bat
1680,boar
1681,gravy
1682,jumping
1683,coffee pot
1684,steam
1685,by
1686,leafy
1687,animal
1688,coffee cup
1689,lily
1690,riding in
1691,stadium
1692,wood
1693,policeman
1694,flag
1695,suitcase
1696,bar stool
1697,wheels
1698,bar stools
1699,tongue
1700,faded
1701,horn
1702,stage
1703,pine trees
1704,envelope
1705,upside down
1706,bush
1707,polar
1708,parked next to
1709,regular
1710,children
1711,toy
1712,seat belt
1713,feta cheese
1714,powerful
1715,wing
1716,sitting by
1717,baking pan
1718,nightstands
1719,chickpeas
1720,lunch box
1721,motorcycles
1722,bats
1723,fisherman
1724,hanging on
1725,flowered
1726,gold
1727,tray
1728,dirty
1729,glass
1730,storage box
1731,granola
1732,flying through
1733,dresses
1734,controller
1735,growing near
1736,onions
1737,female
1738,caramel
1739,sitting near
1740,dress
1741,looking at
1742,near
1743,mask
1744,ambulance
1745,eagle
1746,off
1747,surfboard
1748,pretzels
1749,bushy
1750,tomatoes
1751,winter
1752,tied
1753,raisin
1754,gas pump
1755,baked
1756,greasy
1757,diaper
1758,desert
1759,brushing
1760,tower
1761,baskets
1762,raspberries
1763,beer
1764,xbox controller
1765,blind
1766,control panel
1767,rice cooker
1768,rainbow colored
1769,ship
1770,mowed
1771,floating in
1772,fountain
1773,long
1774,blinds
1775,caucasian
1776,cupboard
1777,jumping off
1778,wine
1779,wireless
1780,earphones
1781,cordless
1782,snake
1783,driver
1784,seat
1785,parking meter
1786,open
1787,pumpkins
1788,going into
1789,figurine
1790,family
1791,lilies
1792,zoo
1793,bottle cap
1794,mud
1795,cloudy
1796,shining through
1797,colorful
1798,water bottles
1799,tree
1800,backpack
1801,steering wheel
1802,dragon
1803,outfit
1804,to the right of
1805,bagels
1806,number
1807,skillet
1808,remote control
1809,cracker
1810,vinyl
1811,herd
1812,holding
1813,new
1814,batter
1815,puppy
1816,pillars
1817,striped
1818,tennis balls
1819,full of
1820,speckled
1821,reading
1822,seagull
1823,powder
1824,geese
1825,container
1826,olive oil
1827,shopping cart
1828,restaurants
1829,pastry
1830,knit
1831,traffic lights
1832,pork
1833,tool
1834,toaster
1835,panda bears
1836,swimsuit
1837,plush
1838,soap dispensers
1839,sun
1840,egg
1841,cabbage
1842,salon
1843,bread loaf
1844,batting
1845,black and white
1846,buoy
1847,sitting at
1848,ice-cream cone
1849,wristband
1850,bell tower
1851,highway
1852,chili
1853,dry
1854,ladle
1855,chinese
1856,pumpkin
1857,pen
1858,crane
1859,sitting with
1860,serving tray
1861,mango
1862,racket
1863,mashed potatoes
1864,fine
1865,path
1866,stapler
1867,shower
1868,instrument
1869,carved
1870,boy
1871,pub
1872,standing in front of
1873,dress shirt
1874,game
1875,working on
1876,cups
1877,partly cloudy
1878,hillside
1879,ceramic
1880,unpaved
1881,abstract
1882,outdoor
1883,wire
1884,eye
1885,blowing
1886,mane
1887,light colored
1888,pond
1889,airplane
1890,post
1891,cone
1892,frame
1893,potatoes
1894,serving dish
1895,angled
1896,parked alongside
1897,pizza
1898,cauliflower
1899,bowls
1900,gas stove
1901,tennis
1902,ceiling
1903,runway
1904,splashing
1905,table lamp
1906,cord
1907,notepad
1908,boiled
1909,blenders
1910,hour hand
1911,peeling
1912,cd
1913,penguin
1914,dinosaurs
1915,neck
1916,sugar
1917,stuffed animals
1918,hair dryer
1919,dvds
1920,taco
1921,chasing
1922,next to
1923,word
1924,tag
1925,pointing at
1926,suspended
1927,blue
1928,olive
1929,herb
1930,cheetah
1931,burning
1932,sheep
1933,vehicle
1934,driving on
1935,money
1936,spoons
1937,console
1938,crates
1939,cookie jar
1940,flowers
1941,lady
1942,helmets
1943,curled
1944,t-shirt
1945,window
1946,match
1947,lip
1948,wet
1949,cupcakes
1950,sweet
1951,coffee shop
1952,fence post
1953,blank
1954,funny
1955,beans
1956,angry bird
1957,airport
1958,bears
1959,refrigerator
1960,sitting beside
1961,moose
1962,light fixture
1963,pigeons
1964,oven door
1965,swamp
1966,gorilla
1967,fried
1968,tight
1969,staircase
1970,desserts
1971,coffee
1972,sky
1973,rope
1974,rippling
1975,egg carton
1976,blossoms
1977,sponge
1978,elevator
1979,walking through
1980,branch
1981,restroom
1982,broccoli
1983,sprinkled
1984,numbers
1985,standing beside
1986,goal
1987,complete
1988,side table
1989,guy
1990,symbol
1991,tissue
1992,leather
1993,snacks
1994,calf
1995,ice cream
1996,bakery
1997,unpeeled
1998,flower
1999,snow flakes
2000,red
2001,stove
2002,sitting on
2003,face mask
2004,cans
2005,armchair
2006,napkin dispenser
2007,salt
2008,hurdle
2009,gummy bear
2010,gun
2011,rug
2012,skateboarder
2013,muscular
2014,people
2015,forks
2016,beverages
2017,factory
2018,light bulb
2019,life jacket
2020,fire truck
2021,chain
2022,grassy
2023,licking
2024,fan
2025,snow pants
2026,hat
2027,barn
2028,customers
2029,canoe
2030,bartender
2031,rounded
2032,raised
2033,bird
2034,evergreen
2035,barbed
2036,curious
2037,vase
2038,binder
2039,pig
2040,hills
2041,seed
2042,mall
2043,statue
2044,frozen
2045,skiing
2046,cat
2047,horizontal
2048,flying above
2049,whisk
2050,smelling
2051,commercial
2052,iced
2053,hand soap
2054,entering
2055,sushi
2056,cranberries
2057,keyboards
2058,hanging from
2059,roadway
2060,plantains
2061,bomb
2062,hanging off
2063,ornate
2064,boats
2065,mat
2066,clock hand
2067,fur
2068,smoke stack
2069,spread
2070,looking toward
2071,shelf
2072,grinder
2073,sleeveless
2074,alarm clock
2075,antelopes
2076,egg yolk
2077,beer can
2078,radio
2079,bugs
2080,sturdy
2081,stacked
2082,seal
2083,tents
2084,trays
2085,wrinkly
2086,cigarette
2087,leaning against
2088,larger than
2089,scrambled
2090,candles
2091,name tag
2092,lower
2093,computer mouse
2094,elevated
2095,beds
2096,peacock
2097,chewing
2098,bedding
2099,logs
2100,observing
2101,polished
2102,dolphin
2103,paper container
2104,denim
2105,coming from
2106,toothbrushes
2107,stones
2108,pizza slice
2109,arms
2110,wires
2111,poster
2112,library
2113,eiffel tower
2114,lid
2115,wii
2116,printer
2117,backpacks
2118,ropes
2119,girl
2120,waterfall
2121,cookie dough
2122,paint brush
2123,gifts
2124,broth
2125,water bottle
2126,speaker
2127,candies
2128,kites
2129,river
2130,blouse
2131,mice
2132,daisy
2133,shower door
2134,icing
2135,beef
2136,meat
2137,framed
2138,fancy
2139,typing on
2140,photographer
2141,shampoo bottle
2142,sprinkles
2143,notebook
2144,soldiers
2145,hangar
2146,mustache
2147,reflected in
2148,approaching
2149,leaves
2150,uniform
2151,making
2152,decoration
2153,feeding
2154,guests
2155,walking behind
2156,hippo
2157,shoppers
2158,powdered sugar
2159,inflated
2160,words
2161,asparagus
2162,park
2163,video camera
2164,chocolate chips
2165,photographing
2166,silk
2167,ostrich
2168,paved
2169,worn around
2170,bent
2171,raw
2172,balancing on
2173,snow shoes
2174,orchid
2175,teddy bear
2176,beets
2177,hilltop
2178,tree leaves
2179,herding
2180,massive
2181,suits
2182,between
2183,beaded
2184,city
2185,brunette
2186,guitar
2187,skateboards
2188,video game
2189,shopping center
2190,couches
2191,covered
2192,underwear
2193,champagne
2194,toilet brush
2195,pavement
2196,monitors
2197,cloudless
2198,to the left of
2199,lettuce
2200,delicious
2201,daughter
2202,sauce
2203,plier
2204,train tracks
2205,standing in
2206,about to hit
2207,cranberry
2208,boots
2209,cookies
2210,bandage
2211,museum
2212,camera
2213,tables
2214,bathtub
2215,balcony
2216,casserole
2217,carrying
2218,cinnamon roll
2219,braided
2220,stormy
2221,chain-link
2222,cheese cube
2223,packed
2224,parked by
2225,placemat
2226,jagged
2227,rhino
2228,stick
2229,cart
2230,candle holder
2231,flying in
2232,fog
2233,hard drive
2234,picnic table
2235,canister
2236,mint
2237,boulders
2238,oranges
2239,wings
2240,snoopy
2241,indoors
2242,tossing
2243,women
2244,capital
2245,checkered
2246,jeep
2247,customer
2248,tent
2249,toilet
2250,castle
2251,looking out
2252,piled
2253,neon
2254,turned
2255,plant
2256,carpeted
2257,leaning over
2258,lying next to
2259,sporting equipment
2260,stuffed
2261,american
2262,soft
2263,pigeon
2264,mixing bowl
2265,bookshelf
2266,dusty
2267,earring
2268,coffee cups
2269,kiwis
2270,going down
2271,cloth
2272,flames
2273,purse
2274,taller than
2275,skiing on
2276,picnic tables
2277,vertical
2278,rabbit
2279,coming down
2280,balloons
2281,headphones
2282,grass
2283,mickey mouse
2284,magazines
2285,cages
2286,eggs
2287,porch
2288,computers
2289,nut
2290,towers
2291,climbing
2292,roasted
2293,letters
2294,store
2295,drink
2296,sandwiches
2297,ice maker
2298,coffee table
2299,policemen
2300,tiny
2301,bat
2302,bigger than
2303,rain
2304,crown
2305,on the bottom of
2306,exiting
2307,shaving cream
2308,waitress
2309,navy
2310,abundant
2311,nightstand
2312,domed
2313,lamp shade
2314,girls
2315,melon
2316,spectator
2317,hamburgers
2318,grater
2319,baking sheet
2320,flamingo
2321,gas station
2322,sword
2323,cooked
2324,cake stand
2325,porcelain
2326,riding
2327,muffins
2328,curvy
2329,palm tree
2330,tropical
2331,lemon
2332,garlic
2333,hanging out of
2334,floppy
2335,keypad
2336,hands
2337,sniffing
2338,patterned
2339,shredded
2340,hippos
2341,aquarium
2342,chairs
2343,swan
2344,bird house
2345,cobblestone
2346,mangoes
2347,giraffes
2348,support
2349,home plate
2350,bowl
2351,glove
2352,performing trick
2353,lab coat
2354,thumb
2355,pockets
2356,hair
2357,sausage
2358,cup
2359,american flag
2360,waiting for
2361,waffles
2362,jumping in
2363,crosswalk
2364,baseball
2365,cafe
2366,dolls
2367,corn
2368,whale
2369,beside
2370,dog food
2371,puffy
2372,kite
2373,twig
2374,wheel
2375,leading
2376,tourists
2377,walls
2378,attached
2379,snowboarding
2380,bread
2381,dog
2382,bald
2383,soda cans
2384,inflatable
2385,kettle
2386,feathered
2387,sconce
2388,worn
2389,sculpture
2390,nest
2391,jacket
2392,sunny
2393,gas
2394,bushes
2395,biscuit
2396,butterflies
2397,zebra
2398,bucket
2399,scooter
2400,lambs
2401,bikini
2402,desk lamp
2403,grouped
2404,playing
2405,monkey
2406,neat
2407,cutting board
2408,inside
2409,tennis ball
2410,pedestrian
2411,walking to
2412,wild
2413,preparing
2414,seeds
2415,wallet
2416,kimono
2417,butter
2418,dishes
2419,sitting in
2420,sparse
2421,supermarket
2422,crumbled
2423,hats
2424,masks
2425,unhappy
2426,shirtless
2427,pulling
2428,glasses
2429,crust
2430,at
2431,lying on top of
2432,guys
2433,hotel
2434,wall
2435,soft drink
2436,running across
2437,dvd players
2438,trash bag
2439,apple logo
2440,sea
2441,eyes
2442,clay
2443,overcast
2444,milkshake
2445,nose
2446,utensils
2447,shadowed
2448,lying
2449,crisp
2450,on the other side of
2451,butterfly
2452,cinnamon
2453,blossom
2454,collar
2455,sitting next to
2456,croissant
2457,man
2458,drapes
2459,walking with
2460,appetizer
2461,dark colored
2462,hardwood
2463,trash
2464,dressing
2465,running in
2466,shorts
2467,kiwi
2468,spiral
2469,bus stop
2470,hill
2471,dangling
2472,passenger
2473,in front of
2474,microwave oven
2475,shield
2476,crispy
2477,bubble
2478,old fashioned
2479,beach chair
2480,drinks
2481,apples
2482,almond
2483,paper
2484,cliff
2485,bicycle
2486,benches
2487,bookcase
2488,visitor
2489,packet
2490,deer
2491,dark brown
2492,empty
2493,parked along
2494,driving down
2495,entertainment center
2496,cameras
2497,lions
2498,talking on
2499,on the side of
2500,banana bunch
2501,parrot
2502,sheer
2503,traveling on
2504,athletic
2505,standing near
2506,soldier
2507,umbrellas
2508,spinning
2509,door frame
2510,drinking from
2511,sleeping
2512,wildflowers
2513,sitting
2514,eagles
2515,poodle
2516,bedroom
2517,bikes
2518,moving
2519,baby
2520,khaki
2521,lake
2522,torn
2523,appetizers
2524,beach umbrella
2525,picture frame
2526,tomato sauce
2527,football
2528,hugging
2529,baseball bats
2530,bathroom
2531,dining table
2532,covered with
2533,washing
2534,beads
2535,papers
2536,chrome
2537,growing from
2538,crossing
2539,water
2540,feathers
2541,pineapples
2542,sitting around
2543,barren
2544,cow
2545,hanging
2546,sleeping in
2547,ornaments
2548,village
2549,aircraft
2550,trying to catch
2551,parking lot
2552,street sign
2553,entree
2554,wig
2555,shelter
2556,lips
2557,quilted
2558,microwave
2559,dumpster
2560,egg white
2561,farmer
2562,running
2563,keyboard
2564,crooked
2565,riding boots
2566,trimmed
2567,bedspread
2568,car
2569,cleaning
2570,peaches
2571,flour
